depth,well,dir,conf_p,density,density-fluid,density-solid,E-dyn,E-static,nu-dyn,nu-static,porosity,tensile_strength,min,UCS,max,mean,dev,dev / mean,E-static_ratio_shear,E-dyn_ratio_shear
2290.6,B01ST1,v,13.2186450887074,2.343696702366727,0.8635628407292152,2.8720625263607484,,309148.5661581999,,,0.16564753640227808,,170.3015330455374,963.4777105371595,1272.6838716334523,932.6950489801776,677.3807896302567,,362.67226571449663,
2290.95,B01ST1,h,2208.264560179495,2.6258221065957534,1.140867885103448,2.504637398026686,2000368.2757332441,916316.2530398256,0.40737033640364123,,0.15098722727155414,,2330.6239613996668,,8163.670186844803,4553.543099086537,2953.9758401496865,0.4828275091497748,347.73622436508526,902.0066301618904
2347.9,B01ST1,h,2498.4096955352256,2.7905708410211836,0.9128184674300838,2.5760589532525797,3714019.796198365,889411.2452776148,0.2783117656591343,,0.16220142110774258,,2553.453315705487,,8812.588604668283,5180.137145586198,2622.9288635473035,0.5842467077122334,349.4400588581455,1051.4268920588863
2347.92,B01ST1,v,-8.289251753067164,2.4390216926825814,1.0943767430803875,2.4592115142946924,,657917.8268433672,,,0.1834847274262904,,169.12104213325847,2891.665771577822,3864.4998065820246,1285.606469794596,1222.2394724870246,,346.21918997047084,
2371.7,B01ST1,v,-226.06824256431594,2.660683062564859,1.0051658246853175,2.9586884587811952,,465254.22772532585,,,0.15689367534424972,,83.80832827120267,2369.31890807061,1874.3029007526975,1173.5361724727404,933.3989978242114,,410.07573780046204,
2371.72,B01ST1,h,2651.1917235649175,2.097768352834597,0.9921226223067168,3.0140036427316037,3187490.1946275313,1129428.3648672712,0.33100034368179,,0.1546168737780904,,2596.711349467647,,6826.659345559079,4887.938949726023,2677.03345702388,0.5373852180970597,422.2501862141466,1390.4892031240718
2421.7,B01ST1,v,150.67106783765087,2.464529221175465,1.035811249572209,2.6909481888925066,,420164.2041321518,,,0.19983232993015426,,-36.593330887073016,2621.747648859094,1930.2223133403754,732.1886403271102,1251.5146741345359,,309.786501086982,
2421.72,B01ST1,h,2734.971925820849,2.3347906515609043,1.0555486371093215,3.082350012935459,3117275.901713631,1682599.507195433,0.384144585288987,,0.18206466807759317,,2565.289159598436,,14839.220994530095,9261.384085024823,5958.248273589432,0.645831880186021,241.2148138512652,357.4630904770699
2455.7,B01ST1,v,-67.67962872504066,2.336411226948168,0.9103450562347067,2.7697547822236195,,573864.8831623418,,,0.11681805839147452,,-229.48061213546248,2883.289689303856,3591.1807406851176,1358.1663835915977,1833.0365590191502,,419.8583833044252,
2455.72,B01ST1,h,2776.862738699813,2.259735904993405,1.047145299805998,2.357098503966544,6321202.897837706,3581706.8387758634,0.3527537629919164,,0.0650204462540537,,3062.1594776823063,,30902.285259375964,16905.829480130385,14239.329791608603,0.7625396593289685,305.80023758297466,400.7556400895846
2620.91,B02z,h,3395.591219377953,1.9696974267159113,1.0894223700690173,2.7183039076403777,2147786.8394767363,664795.7329609004,0.4252177419561606,,0.2456974379687815,,3006.61789660715,,9235.917234412127,5807.153191244875,2541.1048367706744,0.5124368666539396,200.78589259276106,766.5952789880494
2620.93,B02z,v,71.93197989589954,2.5623888883521753,1.0293634209835978,2.7229576342103265,,150732.65764269404,,,0.24775274777358475,,-17.50747381855965,2484.472643500186,2381.7789296832875,825.5869951580183,1490.4344547912026,,190.80834593943786,
2794.9,GCA5,45d,3339.465934445763,1.9824455921117117,1.0481902930803964,2.5584383467147402,2677634.512603289,921989.583419813,0.13432798182397215,0.22325294344276891,0.24966725206791288,,3273.8127495424947,,11995.708949553036,8299.067312654704,4309.328025066333,0.6620077263534099,277.7233542353234,573.4495924045232
2794.9,GCA5,v,3123.7545931092322,1.952258488893639,0.9459022103583279,3.0317972238655453,3314819.383977172,927512.6981723503,0.16498274756379722,0.17148825582088076,0.22068982894361258,,3213.9056661122713,,11970.786187423952,7755.102523487378,4273.232789828612,0.6635251115097545,274.61985106394127,673.3051864997932
2794.92,GCA5,h,3036.6615959262353,2.5817093141415084,1.0416470308152412,2.3915355383094776,3521051.7785668457,974368.8340643483,0.18740448403345378,0.2418066212151178,0.21146524556922558,,3194.2263447269183,,11095.23582648418,8001.0150751149,4529.294780214031,0.6324867609666307,204.5208450132421,680.5724942249095
2794.98,GCA5,,,,,,,,,,,41.21754279640052,,,,,,,,
2795.02,GCA5,h,33.561520374086825,1.9998567847967514,0.906508513697744,2.9731791014357802,,19028.86450505766,,0.5006208999390611,0.25650589029407606,,105.41359236797352,1046.909777187248,1199.3887275442146,750.4941657846123,704.8209837956908,,234.65715527099132,
2795.03,GCA5,45d,143.17934973731366,2.5394111992175517,1.0520904383795733,2.750659426299309,,246331.95337679423,,0.48610431752152583,0.2368010431373208,,-224.44602428166476,1153.2907548344583,777.0624778263183,120.35596708019978,293.3012727316531,,163.3738977445619,
2795.03,GCA5,v,184.16506654738046,2.5258420074280736,1.150877391762898,2.314705978099006,,150018.20663674801,,0.34522292892767176,0.24012063879871662,,-128.49618105849513,1917.6705661487742,1716.2267373633435,797.3132971533844,887.3245531624057,,94.80328226340403,
2940.77,GCA5,,,,,,,,,,,157.20604212907438,,,,,,,,
2951.75,GCA5,45d,221.3976244367366,2.3065821312839616,1.109478277387231,3.082839665626699,,33596.38638531948,,0.24694647139348627,0.1428125550407043,,41.12857612560024,1080.936096812869,371.59544816695393,291.2079967321123,510.35075462261614,,170.51139824907773,
2951.78,GCA5,,,,,,,,,,,82.51060611116947,,,,,,,,
2951.89,GCA5,h,1647.092900851528,2.646221849199185,0.9941906182919974,2.7319209931245414,4325073.080957289,678255.9517037307,0.2271275305597378,0.3249534923539725,0.161009703409667,,1654.858156795422,2893.9986759569347,9371.75457042336,4862.322049552021,3703.2120039781794,0.6494238795316564,208.05127743946568,665.4338573060144
2951.91,GCA5,45d,3465.042384081561,2.2492875577101805,0.9611395203353114,2.6959500856020058,3860716.5360492356,1067702.0939054373,0.2790946678994519,0.14938246067313593,0.15464844776249978,,3336.0683985780843,,12361.029574286682,7458.681694416945,4413.800053579258,0.5995182579718709,237.12019300429344,1088.0797356561484
2951.95,GCA5,v,1740.6409113964244,2.1726773268597754,1.0565105570098738,2.4629753260090155,3625955.9663092685,502190.7923230076,0.20265381714332004,0.2828977546459006,0.15195316308871673,,1931.6547199637012,2574.8292950028026,8758.866900127845,4550.184331621305,3239.599459770431,0.5810034894926436,179.70913133329776,726.3001825782296
2952.7,GCA5,45d,211.43083399008114,2.3424467304511953,0.9336820118054107,2.951316816365107,,261998.01468352083,,0.279677548930192,0.16492362835823302,,180.5112283150956,1932.6882597006065,1440.473135213759,1111.877788956951,810.0695818871108,,211.603978191233,
2952.7,GCA5,v,-210.95321909166123,2.4521783564998008,1.1549667369706351,2.5403075897534997,,161011.91418270287,,0.30562910847380736,0.16098451976010766,,-199.0719241466388,2087.046893202763,3432.7636645453667,1503.142590097817,1259.8925912971827,,169.63087841188607,
2952.72,GCA5,h,215.1993640741984,2.714403541900384,1.108195416813601,2.336303156042368,,25494.731931319766,,0.3991472933175971,0.142437486674987,,199.69349162077603,1379.9181422451052,132.3734123353296,34.73969486161059,581.8131911954122,,257.44746948130256,
2952.85,GCA5,45d,3611.8734647673737,2.1101349489705945,0.8941839749093743,2.7882921269560677,3055707.8486024747,487005.0325948777,0.26671518456231974,0.3942542708956688,0.1544114838382,,3313.5834177051556,,9595.204118493733,7193.1574701717645,3617.5926481986603,0.5561778775608814,150.03363496786574,946.7277522395286
